 dobrom kliničkom praksom te s važećim zakonskim propisima.
5.18.2. Izbor i kvalifikacije motritelja
(a) Motritelje postavlja naručitelj ispitivanja.
(b) Motritelji moraju imati odgovarajuće obrazovanje te znanstveno i/ili kliničko znanje potrebno za pravilno motrenje nad ispitivanjem. Treba postojati evidencija o motriteljevim kvalifikacijama.
(c) Motritelj treba biti potpuno upoznat sa ispitivanim proizvodom, Planom ispitivanja, Obrascem izjave o pristanku, drugim pismenim obavijestima namijenjenim ispitanicima, naručiteljevim standardnim operativnim postupcima te važećim zakonskim propisima.
5.18.3. Obujam i narav motrenja
Naručitelj ispitivanja treba se pobrinuti za odgovarajuće motrenje nad ispitivanjem. Naručitelj ispitivanja treba odrediti odgovarajući obujam i narav motrenja. Određivanje obujma i naravi motrenja treba se temeljiti na okosnicama kao što su cilj, svrha, plan, složenost, sljepoća, veličina i parametri ispitivanja. Motrenje na licu mjesta u načelu je potrebno prije, za vrijeme i nakon ispitivanja. Međutim, u izuzetnim okolnostima naručitelj može utvrditi da centralizirano motrenje vezano uz postupke kao što su stručno obrazovanje ispitivača i stručni sastanci te podrobne pismene Upute mogu osigurati odgovarajuću provedbu ispitivanja u skladu s dobrom kliničkom praksom. Statistički kontrolirano uzimanje uzoraka može se pokazati prihvatljivom metodom izbora podataka za provjeru.
5.18.4. Nadležnosti motritelja
Sukladno zahtjevima naručitelja ispitivanja, motritelji se trebaju pobrinuti da se ispitivanje uredno provodi i evidentira, provodeći sljedeće djelatnosti vezane uz ispitivanje ili mjesto provođenja ispitivanja:
(a) služeći kao glavni komunikacijski kanal između naručitelja i ispitivača;
(b) provjeravajući ima li ispitivač odgovarajuće kvalifikacije i mogućnosti/sredstva (vidi 4.1., 4.2., 5.6.) za cijelog trajanja ispitivanja te odgovaraju li prostorije, laboratoriji, oprema i osoblje zahtjevima za sigurnu i pravilnu provedbu ispitivanja za cijelog trajanja ispitivanja;
(c) provjeravajući sljedeće vezano uz ispitivani proizvod:
(i) da su vrijeme i uvjeti skladištenja prihvatljivi te da su zalihe dovoljne za cijelo trajanje ispitivanja;
(ii) da se ispitivani proizvod daje isključivo ispitanicima koji ga smiju primati i to u dozama navedenim u Planu ispitivanja;
(iii) da su ispitanici dobili odgovarajuće upute za pravilnu primjenu, rukovanje, čuvanje i vraćanje ispitivanoga proizvoda;
(iv) da postoji odgovarajuće motrenje i evidencija o primitku, korištenju i povratu ispitivanoga proizvoda na mjestu ispitivanja;
(v) da je uklanjanje neuporabljenih ispitivanih proizvoda na mjestu provedbe ispitivanja sukladno važećim zakonskim propisima i zahtjevima naručitelja ispitivanja;
(d) provjeravajući pridržava li se ispitivač odobrenog Plana ispitivanja i svih odobrenih izmjena i dodataka;
(e) pojedinačno provjeravajući je li izjava o pristanku dobivena prije nego li je ispitanik uključen u ispitivanje;
(f) brinući se da ispitivač dobije aktualne Upute za ispitivača, svu dokumentaciju i bude uredno opskrbljen kako bi uredno provodio ispitivanje i pridržavao se važećih zakonskih propisa;
(g) brinući se da ispitivač i njegovo osoblje budu dobro obaviješteni o ispitivanju;
(h) provjeravajući ispunjava li ispitivač i njegovo osoblje utvrđene zadaće vezane uz ispitivanje u skladu s Planom ispitivanja i drugim pismenim sporazumom između naručitelja ispitivanja i ispitivača/ustanove te da nije svoje zadaće prenio na neovlaštene osobe;
(i) provjeravajući je li ispitivač u ispitivanju uključio samo one ispitanike koji zadovoljavaju kriterije za sudjelovanje;
(j) izvještavajući o broju obuhvaćenih ispitanika;
(k) provjeravajući jesu li izvorni dokumenti i druga dokumentacija o ispitivanju točni, potpuni, i ažurni;
(l) provjeravajući dostavlja li ispitivač sve potrebne izvještaje, obavijesti i zahtjeve te jesu li oni točni, potpuni i razumljivi; dostavljaju li se pravodobno te je li u njima naznačen datum i naziv/broj Plana 
