 Binghamton, NY: Haworth Clinical Practice Press, 2004.
Levy A, Crown A, Reid R. Endocrine intervention for transsexuals. Clinical Endocrinology 2003;59(4):409-418. doi:10.1046/j.1365–2265.2003.01821.x
Lombardi E. Enhancing transgender health care. American Journal of Public Health 2001;91(6):869-872.
Maguen S, Shipherd JC, Harris HN. Providing culturally sensitive care for transgender patients. Cognitive and Behavioral Practice 2005;12(4):479-490.
Malpas J. Between Pink and Blue: A Multi ☐ Dimensional Family Approach to Gender Nonconforming Children and their Families. Family Process, 2011;50(4):453-470.
Menvielle E J, Tuerk C. A support group for parents of gender-nonconforming boys. Journal of the American Academy of Child & Adolescent Psychiatry 2002;41(8):1010-1013. doi:10.1097/00004583–200208000–00021
Meyer IH. Prejudice as stress: Conceptual and measurement problems. American Journal of Public Health 2003;93(2):262-265.
Meyer, IH. Minority stress and mental health in gay men. Journal of Health and Social Behavior 1995;38-56.
Meyer WJ III. World Professional Association for Transgender Health’s Standards of care requirements of hormone therapy for adults with gender identity disorder. International Journal of Transgenderism 2009;11(2):127-132. doi:10.1080/15532730903008065
Moore E, Wisniewski A, Dobs A. Endocrine treatment of transsexual people: A review of treatment regimens, outcomes, and adverse effects. Journal of Clinical Endocrinology & Metabolism 2003;88(8):3467-3473. doi:10.1210/jc.2002–021967
Mueller A, Kiesewetter F, Binder H, Beckmann MW, Dittrich R. Long-term administration of testosterone undecanoate every 3 months for testosterone supplementation in female-to-male transsexuals. Journal of Clinical Endocrinology & Metabolism 2007;92(9):3470–3475. doi:10.1210/jc.2007–0746
Murad MH, Elamin MB, Garcia MZ, Mullan RJ, Murad A, Erwin PJ, Montori VM. Hormonal therapy and sex reassignment: A systematic review and meta-analysis of quality of life and psychosocial outcomes. Clinical Endocrinology 2010;72(2):214-231. doi:10.1111/j.1365–2265.2009.03625.x
Newfield E, Hart S, Dibble S, Kohler L. Female-to-male transgender quality of life. Quality of Life Research 2006;15:1447-1457.
Nieschlag E, Behre HM, Bouchard P, Corrales JJ, Jones TH, Stalla GK, . . . Wu FCW. Testosterone replacement therapy: Current trends and future directions. Human Reproduction Update 2004;10(5):409-419. doi:10.1093/humupd/dmh035
Nuttbrock L, Hwahng S, Bockting W, Rosenblum A, Mason M, Macri M, Becker, J. Psychiatric impact of gender-related abuse across the life course of male-to-female transgender persons. Journal of Sex Research 2010;47(1):12-23. doi:10.1080/00224490903062258
Oriel KA. Clinical update: Medical care of transsexual patients. Journal of the Gay and Lesbian Medical Association 2000;4(4):185-194. doi:1090–7173/00/1200–0185$18.00/1
Prior JC, Vigna YM, Watson D, Diewold P, Robinow O. Spironolactone in the presurgical therapy of male to female transsexuals: Philosophy and experience of the Vancouver Gender Dysphoria Clinic. Journal of Sex Information & Education Council of Canada 1986;1:1-7.
Rachlin K, Green J, Lombardi E. Utilization of health care among female-to-male transgender individuals in the United States. Journal of Homosexuality 2008;54(3):243-258. doi:10.1080/00918360801982124
Rachlin K, Hansbury G, Pardo ST. Hysterectomy and oophorectomy experiences of female-to-male transgender individuals. International Journal of Transgenderism 2010;12(3):155-166. doi:10.1080/15532739.2010.514220
Rachlin K. Factors which influence individual’s decisions when considering female-to-male genital reconstructive surgery. International Journal of Transgenderism 1999;3(3). Preuzeto s http://www.WPATH.org
Reisner SL, Greytak EA, Parsons JT, Ybarra ML. Gender minority social stress in adolescence: disparities in adolescent bullying and substance use by gender identity. Journal of Sexual Research 2014;52:243-256.
Richards C, Arcelus J, Barrett J,
